Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    ADD             shift and go to state 75
    SUB             shift and go to state 76
    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    expression                     shift and go to state 152
    simple_expression              shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 95

    (68) writeln_statement -> WRITELN LPAREN . expression_list RPAREN
    (69) writeln_statement -> WRITELN LPAREN . RPAREN
    (74) expression_list -> . expression
    (75) expression_list -> . expression_list COMMA expression
    (85) expression -> . simple_expression
    (86) expression -> . simple_expression relational_operator simple_expression
    (87) simple_expression -> . term
    (88) simple_expression -> . ADD term
    (89) simple_expression -> . SUB term
    (90) simple_expression -> . simple_expression adding_operator term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 154
    ADD             shift and go to state 75
    SUB             shift and go to state 76
    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    expression_list                shift and go to state 153
    expression                     shift and go to state 155
    simple_expression              shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 96

    (70) readln_statement -> READLN LPAREN . variable_list RPAREN
    (71) readln_statement -> READLN LPAREN . RPAREN
    (76) variable_list -> . variable
    (77) variable_list -> . variable_list COMMA variable
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 157
    ID              shift and go to state 88
    AT              shift and go to state 56

    variable_list                  shift and go to state 156
    variable                       shift and go to state 158

state 97

    (80) variable -> AT ID .

    ASSIGN          reduce using rule 80 (variable -> AT ID .)
    POW             reduce using rule 80 (variable -> AT ID .)
    MUL             reduce using rule 80 (variable -> AT ID .)
    DIVIDE          reduce using rule 80 (variable -> AT ID .)
    DIV             reduce using rule 80 (variable -> AT ID .)
    MOD             reduce using rule 80 (variable -> AT ID .)
    AND             reduce using rule 80 (variable -> AT ID .)
    EQUAL           reduce using rule 80 (variable -> AT ID .)
    NOTEQUAL        reduce using rule 80 (variable -> AT ID .)
    LESS            reduce using rule 80 (variable -> AT ID .)
    GREATER         reduce using rule 80 (variable -> AT ID .)
    LESSEQUAL       reduce using rule 80 (variable -> AT ID .)
    GREATEREQUAL    reduce using rule 80 (variable -> AT ID .)
    ADD             reduce using rule 80 (variable -> AT ID .)
    SUB             reduce using rule 80 (variable -> AT ID .)
    OR              reduce using rule 80 (variable -> AT ID .)
    END             reduce using rule 80 (variable -> AT ID .)
    SEMICOLON       reduce using rule 80 (variable -> AT ID .)
    ELSE            reduce using rule 80 (variable -> AT ID .)
    THEN            reduce using rule 80 (variable -> AT ID .)
    DO              reduce using rule 80 (variable -> AT ID .)
    RPAREN          reduce using rule 80 (variable -> AT ID .)
    COMMA           reduce using rule 80 (variable -> AT ID .)
    RBRACKET        reduce using rule 80 (variable -> AT ID .)
    TO              reduce using rule 80 (variable -> AT ID .)
    DOWNTO          reduce using rule 80 (variable -> AT ID .)


state 98

    (13) var_declaration_list -> var_declaration_list SEMICOLON var_declaration .

    SEMICOLON       reduce using rule 13 (var_declaration_list -> var_declaration_list SEMICOLON var_declaration .)


state 99

    (28) var_declaration -> ID_list COLON type .

    SEMICOLON       reduce using rule 28 (var_declaration -> ID_list COLON type .)


state 100

    (33) type -> INTEGER .

    SEMICOLON       reduce using rule 33 (type -> INTEGER .)
    RPAREN          reduce using rule 33 (type -> INTEGER .)


state 101

    (34) type -> REAL .

    SEMICOLON       reduce using rule 34 (type -> REAL .)
    RPAREN          reduce using rule 34 (type -> REAL .)


state 102

    (35) type -> BOOLEAN .

    SEMICOLON       reduce using rule 35 (type -> BOOLEAN .)
    RPAREN          reduce using rule 35 (type -> BOOLEAN .)


state 103

    (36) type -> CHAR .

    SEMICOLON       reduce using rule 36 (type -> CHAR .)
    RPAREN          reduce using rule 36 (type -> CHAR .)


state 104

    (37) type -> STRING .

    SEMICOLON       reduce using rule 37 (type -> STRING .)
    RPAREN          reduce using rule 37 (type -> STRING .)


state 105

    (38) type -> SET . OF type

    OF              shift and go to state 159


state 106

    (39) type -> FILE . OF type

    OF              shift and go to state 160


state 107

    (40) type -> ARRAY . LBRACKET INTEGER_CONST RANGE INTEGER_CONST RBRACKET OF type

    LBRACKET        shift and go to state 161


state 108

    (41) type -> RECORD . field_list END
    (43) field_list -> . var_declaration SEMICOLON
    (44) field_list -> . field_list var_declaration SEMICOLON
    (28) var_declaration -> . ID_list COLON type
    (31) ID_list -> . ID
    (32) ID_list -> . ID_list COMMA ID

    ID              shift and go to state 22

    field_list                     shift and go to state 162
    var_declaration                shift and go to state 163
    ID_list                        shift and go to state 21

state 109

    (42) type -> ID .

    SEMICOLON       reduce using rule 42 (type -> ID .)
    RPAREN          reduce using rule 42 (type -> ID .)


state 110

    (32) ID_list -> ID_list COMMA ID .

    COLON           reduce using rule 32 (ID_list -> ID_list COMMA ID .)
    COMMA           reduce using rule 32 (ID_list -> ID_list COMMA ID .)


state 111

    (15) const_declaration_list -> const_declaration_list SEMICOLON const_declaration .

    SEMICOLON       reduce using rule 15 (const_declaration_list -> const_declaration_list SEMICOLON const_declaration .)


state 112

    (29) const_declaration -> ID EQUAL expression .

    SEMICOLON       reduce using rule 29 (const_declaration -> ID EQUAL expression .)


state 113

    (17) type_declaration_list -> type_declaration_list SEMICOLON type_declaration .

    SEMICOLON       reduce using rule 17 (type_declaration_list -> type_declaration_list SEMICOLON type_declaration .)


state 114

    (30) type_declaration -> ID EQUAL type .

    SEMICOLON       reduce using rule 30 (type_declaration -> ID EQUAL type .)


state 115

    (18) function_declaration -> ID parameters COLON . type SEMICOLON block
    (19) function_declaration -> ID parameters COLON . type SEMICOLON FORWARD SEMICOLON
    (33) type -> . INTEGER
    (34) type -> . REAL
    (35) type -> . BOOLEAN
    (36) type -> . CHAR
    (37) type -> . STRING
    (38) type -> . SET OF type
    (39) type -> . FILE OF type
    (40) type -> . ARRAY LBRACKET INTEGER_CONST RANGE INTEGER_CONST RBRACKET OF type
    (41) type -> . RECORD field_list END
    (42) type -> . ID

    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    BOOLEAN         shift and go to state 102
    CHAR            shift and go to state 103
    STRING          shift and go to state 104
    SET             shift and go to state 105
    FILE            shift and go to state 106
    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    ID              shift and go to state 109

    type                           shift and go to state 164

state 116

    (22) parameters -> LPAREN parameter_list . RPAREN
    (25) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 165
    SEMICOLON       shift and go to state 166


state 117

    (24) parameter_list -> parameter .

    RPAREN          reduce using rule 24 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 24 (parameter_list -> parameter .)


state 118

    (26) parameter -> ID_list . COLON type
    (32) ID_list -> ID_list . COMMA ID

    COLON           shift and go to state 167
    COMMA           shift and go to state 59


state 119

    (27) parameter -> VAR . ID_list COLON type
    (31) ID_list -> . ID
    (32) ID_list -> . ID_list COMMA ID

    ID              shift and go to state 22

    ID_list                        shift and go to state 168

state 120

    (20) procedure_declaration -> ID parameters SEMICOLON . block
    (21) procedure_declaration -> ID parameters SEMICOLON . FORWARD SEMICOLON
    (2) block -> . optional_declarations compound_statement
    (3) optional_declarations -> . declarations
    (4) optional_declarations -> . empty
    (5) declarations -> . declaration_section
    (6) declarations -> . declarations declaration_section
    (118) empty -> .
    (7) declaration_section -> . VAR var_declaration_list SEMICOLON
    (8) declaration_section -> . CONST const_declaration_list SEMICOLON
    (9) declaration_section -> . TYPE type_declaration_list SEMICOLON
    (10) declaration_section -> . FUNCTION function_declaration SEMICOLON
